iso3,country,thinness_10-14,BMI.PAF_10-14,hiv_10-14,art_10-14,hiv.PAF_10-14,ppp_10-14,PPP.PAF_10-14,thinness_15-19,BMI.PAF_15-19,hiv_15-19,art_15-19,hiv.PAF_15-19,ppp_15-19,PPP.PAF_15-19,sex
AGO,Angola,106.2 (105.9 to 106.5),5.9 (5.6 to 6.1),0.2 (0.1 to 0.2),16.8 (16.8 to 16.8),1 (0.4 to 1.8),1.4 (1.4 to 1.4),0.8 (0.5 to 1.1),100.2 (100.1 to 100.3),0.2 (0.1 to 0.3),0.7 (0.4 to 1.2),6.4 (6.4 to 6.4),4.5 (1.8 to 9.2),18.1 (18.1 to 18.1),9.8 (6.4 to 13.4),F
AGO,Angola,121.6 (120.8 to 122.4),17.7 (17.2 to 18.3),0.2 (0.1 to 0.2),17 (17 to 17),1 (0.4 to 1.9),0 (0 to 0),0 (0 to 0),129.1 (128.1 to 130.1),22.5 (21.9 to 23.2),0.1 (0.1 to 0.2),20.5 (20.5 to 20.5),0.9 (0.4 to 1.8),0 (0 to 0),0 (0 to 0),M
BGD,Bangladesh,132.1 (130.8 to 133.3),24.3 (23.6 to 25),0 (0 to 0),77.6 (77.6 to 77.6),0 (0 to 0),0.3 (0.3 to 0.3),0.2 (0.1 to 0.2),123.6 (122.7 to 124.4),19.1 (18.5 to 19.6),0 (0 to 0),30.3 (30.3 to 30.3),0 (0 to 0),9.9 (9.9 to 9.9),5.6 (3.6 to 7.7),F
BGD,Bangladesh,139.6 (137.8 to 141.4),28.4 (27.4 to 29.3),0 (0 to 0),75.3 (75.3 to 75.3),0 (0 to 0),0 (0 to 0),0 (0 to 0),150.5 (148.4 to 152.6),33.6 (32.6 to 34.4),0 (0 to 0),28.8 (28.8 to 28.8),0 (0 to 0),0 (0 to 0),0 (0 to 0),M
BRA,Brazil,87.8 (87.6 to 88.1),-13.9 (-14.2 to -13.5),0 (0 to 0),82.5 (82.5 to 82.5),0.1 (0 to 0.1),0.3 (0.3 to 0.3),0.2 (0.1 to 0.3),84.2 (83.8 to 84.7),-18.8 (-19.4 to -18.1),0.1 (0.1 to 0.2),22.3 (22.3 to 22.3),0.6 (0.3 to 1.3),6.4 (6.4 to 6.4),3.6 (2.3 to 5.1),F
BRA,Brazil,85.4 (85.1 to 85.7),-17.1 (-17.5 to -16.6),0 (0 to 0),77.5 (77.5 to 77.5),0.1 (0 to 0.1),0 (0 to 0),0 (0 to 0),91 (90.8 to 91.2),-9.9 (-10.1 to -9.7),0.1 (0.1 to 0.1),23.8 (23.8 to 23.8),0.6 (0.2 to 1.1),0 (0 to 0),0 (0 to 0),M
CAF,Central African Republic,106.4 (106.1 to 106.7),6 (5.8 to 6.3),0.5 (0.4 to 0.6),16.1 (16.1 to 16.1),2.9 (1.4 to 5.2),1.3 (1.3 to 1.3),0.8 (0.5 to 1.1),100.5 (100.4 to 100.6),0.5 (0.4 to 0.6),1 (0.4 to 1.7),28.5 (28.5 to 28.5),5 (1.8 to 10.6),20.6 (20.6 to 20.6),10.9 (6.9 to 15.1),F
CAF,Central African Republic,122.1 (121.3 to 122.9),18.1 (17.6 to 18.6),0.5 (0.4 to 0.6),15.7 (15.7 to 15.7),2.9 (1.3 to 5.2),0 (0 to 0),0 (0 to 0),129.6 (128.5 to 130.6),22.8 (22.2 to 23.4),0.4 (0.3 to 0.5),20.1 (20.1 to 20.1),2.5 (1.2 to 4.4),0 (0 to 0),0 (0 to 0),M
CHN,China,96.3 (96.3 to 96.4),-3.8 (-3.9 to -3.8),0 (0 to 0),46 (46 to 46),0 (0 to 0),0 (0 to 0),0 (0 to 0),94.3 (94.1 to 94.5),-6 (-6.2 to -5.8),0 (0 to 0),20.2 (20.2 to 20.2),0.1 (0 to 0.1),1 (1 to 1),0.6 (0.4 to 0.9),F
CHN,China,84.4 (84.1 to 84.7),-18.5 (-18.9 to -18.1),0 (0 to 0),40.2 (40.2 to 40.2),0 (0 to 0),0 (0 to 0),0 (0 to 0),91.9 (91.8 to 92),-8.8 (-8.9 to -8.7),0 (0 to 0),13.3 (13.3 to 13.3),0.1 (0 to 0.3),0 (0 to 0),0 (0 to 0),M
COD,DR Congo,108.2 (107.8 to 108.5),7.6 (7.2 to 7.9),0.1 (0.1 to 0.2),28.7 (28.7 to 28.7),0.7 (0.3 to 1.3),0.6 (0.6 to 0.6),0.3 (0.2 to 0.5),102.4 (102.3 to 102.5),2.4 (2.3 to 2.5),0.2 (0.1 to 0.3),74.7 (74.7 to 74.7),0.5 (0.2 to 1.1),13.9 (13.9 to 13.9),7.7 (5 to 10.3),F
COD,DR Congo,125.4 (124.5 to 126.3),20.2 (19.7 to 20.8),0.1 (0.1 to 0.2),28 (28 to 28),0.7 (0.3 to 1.2),0 (0 to 0),0 (0 to 0),133.9 (132.7 to 135.1),25.3 (24.6 to 26),0.1 (0.1 to 0.2),100 (100 to 100),0.2 (0 to 0.4),0 (0 to 0),0 (0 to 0),M
COG,Congo,106.8 (106.5 to 107),6.3 (6.1 to 6.6),0.5 (0.4 to 0.6),14.8 (14.8 to 14.8),3.1 (1.4 to 5.5),0.6 (0.6 to 0.6),0.4 (0.2 to 0.5),99.2 (99.1 to 99.3),-0.8 (-0.9 to -0.7),0.9 (0.4 to 1.5),9.9 (9.9 to 9.9),5.7 (2.2 to 11.3),14.3 (14.3 to 14.3),7.9 (5.3 to 10.8),F
COG,Congo,118.7 (118 to 119.4),15.7 (15.2 to 16.2),0.5 (0.4 to 0.7),14.1 (14.1 to 14.1),3.2 (1.5 to 5.8),0 (0 to 0),0 (0 to 0),126.7 (125.8 to 127.7),21.1 (20.5 to 21.7),0.4 (0.3 to 0.5),21.3 (21.3 to 21.3),2.4 (1.2 to 4.4),0 (0 to 0),0 (0 to 0),M
ETH,Ethiopia,113.5 (113 to 114),11.9 (11.5 to 12.3),0.3 (0.2 to 0.4),29.9 (29.9 to 29.9),1.6 (0.7 to 2.9),0.1 (0.1 to 0.1),0.1 (0 to 0.1),108.3 (108 to 108.6),7.7 (7.4 to 7.9),0.4 (0.3 to 0.4),42.1 (42.1 to 42.1),1.6 (0.7 to 3),9.3 (9.3 to 9.3),5.2 (3.3 to 7.2),F
ETH,Ethiopia,127.5 (126.5 to 128.5),21.6 (21 to 22.1),0.3 (0.2 to 0.4),30.4 (30.4 to 30.4),1.6 (0.7 to 2.8),0 (0 to 0),0 (0 to 0),136.3 (135 to 137.6),26.6 (25.9 to 27.3),0.3 (0.2 to 0.3),53 (53 to 53),1.1 (0.5 to 2.1),0 (0 to 0),0 (0 to 0),M
GAB,Gabon,97.4 (97.4 to 97.5),-2.6 (-2.7 to -2.6),0.3 (0.2 to 0.4),67.8 (67.8 to 67.8),1.1 (0.4 to 2.1),0.4 (0.4 to 0.4),0.3 (0.2 to 0.4),91.1 (90.8 to 91.4),-9.8 (-10.1 to -9.5),0.8 (0.4 to 1.4),31.7 (31.7 to 31.7),4.3 (1.6 to 8.7),12.2 (12.2 to 12.2),6.8 (4.5 to 9.2),F
GAB,Gabon,112.1 (111.6 to 112.6),10.8 (10.4 to 11.2),0.3 (0.3 to 0.4),64.8 (64.8 to 64.8),1.2 (0.5 to 2.2),0 (0 to 0),0 (0 to 0),119.4 (118.7 to 120.1),16.3 (15.8 to 16.7),0.3 (0.2 to 0.4),95.1 (95.1 to 95.1),0.5 (0.1 to 1.1),0 (0 to 0),0 (0 to 0),M
IDN,Indonesia,115 (114.3 to 115.7),13 (12.5 to 13.5),0 (0 to 0),18.5 (18.5 to 18.5),0.1 (0 to 0.1),0 (0 to 0),0 (0 to 0),108.1 (107.8 to 108.4),7.5 (7.2 to 7.8),0.1 (0.1 to 0.1),2.4 (2.4 to 2.4),0.6 (0.3 to 1.2),3.6 (3.6 to 3.6),2.1 (1.4 to 2.9),F
IDN,Indonesia,113.2 (112.6 to 113.8),11.7 (11.2 to 12.2),0 (0 to 0),43.5 (43.5 to 43.5),0 (0 to 0.1),0 (0 to 0),0 (0 to 0),122.6 (121.6 to 123.5),18.4 (17.8 to 19),0.1 (0.1 to 0.1),2.3 (2.3 to 2.3),0.6 (0.3 to 1.1),0 (0 to 0),0 (0 to 0),M
IND,India,154 (151.7 to 156.2),35 (34.1 to 36),0 (0 to 0),80.8 (80.8 to 80.8),0 (0 to 0.1),0 (0 to 0),0 (0 to 0),147.4 (145.5 to 149.2),32.1 (31.3 to 33),0 (0 to 0),64.6 (64.6 to 64.6),0.1 (0 to 0.2),1.8 (1.8 to 1.8),1.1 (0.7 to 1.5),F
IND,India,159.1 (156.4 to 162),37.2 (36.1 to 38.3),0 (0 to 0),78.3 (78.3 to 78.3),0 (0 to 0.1),0 (0 to 0),0 (0 to 0),171.8 (168.5 to 175.4),41.8 (40.6 to 43),0 (0 to 0),86 (86 to 86),0.1 (0 to 0.1),0 (0 to 0),0 (0 to 0),M
KEN,Kenya,104 (103.8 to 104.2),3.9 (3.6 to 4.1),0.8 (0.7 to 1),57.8 (57.8 to 57.8),3.1 (1.4 to 5.5),0.1 (0.1 to 0.1),0.1 (0.1 to 0.1),97 (96.9 to 97.1),-3.1 (-3.2 to -3),1.4 (1.2 to 1.7),59.9 (59.9 to 59.9),5.1 (2.2 to 9.2),8 (8 to 8),4.6 (2.9 to 6.4),F
KEN,Kenya,120.8 (120 to 121.6),17.2 (16.7 to 17.7),0.9 (0.7 to 1),55.6 (55.6 to 55.6),3.3 (1.4 to 6),0 (0 to 0),0 (0 to 0),128.5 (127.5 to 129.4),22.2 (21.6 to 22.7),0.9 (0.8 to 1),63 (63 to 63),3.2 (1.3 to 5.8),0 (0 to 0),0 (0 to 0),M
LBR,Liberia,102.7 (102.5 to 102.8),2.6 (2.5 to 2.7),0.1 (0.1 to 0.2),22.8 (22.8 to 22.8),0.8 (0.4 to 1.5),0.6 (0.6 to 0.6),0.3 (0.2 to 0.5),99.8 (99.6 to 99.9),-0.2 (-0.4 to -0.1),0.3 (0.2 to 0.5),28.8 (28.8 to 28.8),1.8 (0.7 to 3.4),16.5 (16.5 to 16.5),9.1 (5.9 to 12.3),F
LBR,Liberia,119.5 (118.7 to 120.1),16.3 (15.8 to 16.8),0.1 (0.1 to 0.2),21.8 (21.8 to 21.8),0.8 (0.4 to 1.5),0 (0 to 0),0 (0 to 0),126.2 (125.4 to 127.1),20.8 (20.2 to 21.3),0.1 (0.1 to 0.2),31.8 (31.8 to 31.8),0.6 (0.3 to 1.1),0 (0 to 0),0 (0 to 0),M
LSO,Lesotho,86.8 (86.4 to 87.1),-15.3 (-15.7 to -14.8),3 (2.7 to 3.4),73.7 (73.7 to 73.7),8.2 (3.4 to 14.7),0.1 (0.1 to 0.1),0.1 (0 to 0.1),81 (80.5 to 81.5),-23.4 (-24.3 to -22.6),6.2 (4.4 to 8.2),39.9 (39.9 to 39.9),22.8 (11.9 to 37.3),9.6 (9.6 to 9.6),5.4 (3.4 to 7.6),F
LSO,Lesotho,119.2 (118.6 to 119.9),16.1 (15.7 to 16.6),3.2 (2.7 to 3.6),74.2 (74.2 to 74.2),8.4 (3.5 to 15.2),0 (0 to 0),0 (0 to 0),126.3 (125.4 to 127.1),20.8 (20.3 to 21.3),2.9 (2.1 to 3.7),60.3 (60.3 to 60.3),9.7 (4.2 to 17.2),0 (0 to 0),0 (0 to 0),M
MMR,Myanmar,123.6 (122.7 to 124.5),19.1 (18.5 to 19.7),0.1 (0.1 to 0.2),53.9 (53.9 to 53.9),0.4 (0.2 to 0.9),0.1 (0.1 to 0.1),0 (0 to 0.1),117.1 (116.4 to 117.7),14.6 (14.1 to 15),0.1 (0.1 to 0.2),98.5 (98.5 to 98.5),0.2 (0 to 0.4),4.3 (4.3 to 4.3),2.5 (1.6 to 3.5),F
MMR,Myanmar,122.2 (121.1 to 123.2),18.2 (17.5 to 18.9),0.1 (0.1 to 0.2),51.7 (51.7 to 51.7),0.5 (0.2 to 0.9),0 (0 to 0),0 (0 to 0),132 (130.7 to 133.4),24.2 (23.5 to 25),0.1 (0.1 to 0.1),75.1 (75.1 to 75.1),0.2 (0.1 to 0.5),0 (0 to 0),0 (0 to 0),M
MNG,Mongolia,95.2 (95.1 to 95.3),-5 (-5.2 to -4.9),0 (0 to 0),100 (100 to 100),0 (0 to 0),0 (0 to 0),0 (0 to 0),89.4 (89 to 89.7),-11.9 (-12.4 to -11.5),0 (0 to 0),100 (100 to 100),0 (0 to 0),3.7 (3.7 to 3.7),2.2 (1.4 to 3.1),F
MNG,Mongolia,94.7 (94.6 to 94.9),-5.5 (-5.7 to -5.4),0 (0 to 0),100 (100 to 100),0 (0 to 0),0 (0 to 0),0 (0 to 0),100.1 (100.1 to 100.2),0.1 (0.1 to 0.2),0 (0 to 0),100 (100 to 100),0 (0 to 0),0 (0 to 0),0 (0 to 0),M
MOZ,Mozambique,98.3 (98.3 to 98.4),-1.7 (-1.8 to -1.6),1.9 (1.6 to 2.3),26.6 (26.6 to 26.6),9.6 (4.8 to 16.5),1 (1 to 1),0.6 (0.4 to 0.9),92.9 (92.7 to 93.2),-7.6 (-7.9 to -7.4),5.6 (3.4 to 8.4),23.7 (23.7 to 23.7),23.8 (11.6 to 39.6),20.2 (20.2 to 20.2),10.7 (7 to 14.6),F
MOZ,Mozambique,109 (108.7 to 109.2),8.2 (8 to 8.5),1.9 (1.6 to 2.3),26.4 (26.4 to 26.4),9.6 (4.7 to 16.5),0 (0 to 0),0 (0 to 0),113.8 (113.4 to 114.2),12.1 (11.8 to 12.4),2 (1.1 to 3.2),29.5 (29.5 to 29.5),9.7 (4.1 to 18.7),0 (0 to 0),0 (0 to 0),M
NAM,Namibia,100.9 (100.7 to 101.1),0.9 (0.7 to 1.1),2 (1.8 to 2.3),71.5 (71.5 to 71.5),5.9 (2.5 to 10.7),0.3 (0.3 to 0.3),0.2 (0.1 to 0.3),94.8 (94.7 to 94.9),-5.5 (-5.6 to -5.3),2.5 (2 to 3),91.2 (91.2 to 91.2),4.7 (1.5 to 9.7),9 (9 to 9),5.1 (3.3 to 7.1),F
NAM,Namibia,117.5 (116.8 to 118.2),14.9 (14.4 to 15.4),2.1 (1.8 to 2.5),69 (69 to 69),6.3 (2.6 to 11.2),0 (0 to 0),0 (0 to 0),125.6 (124.7 to 126.4),20.4 (19.8 to 20.9),1.6 (1.3 to 1.9),95.4 (95.4 to 95.4),2.6 (0.7 to 5.8),0 (0 to 0),0 (0 to 0),M
NGA,Nigeria,115.8 (115.2 to 116.4),13.6 (13.2 to 14.1),0.1 (0.1 to 0.1),59.2 (59.2 to 59.2),0.4 (0.2 to 0.7),0.4 (0.4 to 0.4),0.3 (0.2 to 0.4),107.9 (107.6 to 108.2),7.3 (7.1 to 7.6),0.3 (0.2 to 0.4),54.4 (54.4 to 54.4),1.1 (0.5 to 2.1),11.6 (11.6 to 11.6),6.5 (4.1 to 9.1),F
NGA,Nigeria,122.6 (121.7 to 123.5),18.4 (17.9 to 19),0.1 (0.1 to 0.1),58.3 (58.3 to 58.3),0.4 (0.2 to 0.8),0 (0 to 0),0 (0 to 0),131.7 (130.6 to 132.9),24.1 (23.5 to 24.7),0.1 (0.1 to 0.1),75.7 (75.7 to 75.7),0.3 (0.1 to 0.6),0 (0 to 0),0 (0 to 0),M
PAK,Pakistan,135.4 (134 to 137),26.2 (25.4 to 27),0 (0 to 0),28.8 (28.8 to 28.8),0 (0 to 0),0.1 (0.1 to 0.1),0 (0 to 0),125.2 (124.2 to 126.1),20.1 (19.5 to 20.7),0 (0 to 0.1),3.4 (3.4 to 3.4),0.1 (0 to 0.4),5.7 (5.7 to 5.7),3.3 (2.1 to 4.6),F
PAK,Pakistan,140.8 (138.9 to 142.7),29 (28 to 29.9),0 (0 to 0),26.3 (26.3 to 26.3),0 (0 to 0),0 (0 to 0),0 (0 to 0),152 (149.8 to 154.4),34.2 (33.3 to 35.2),0 (0 to 0.1),2 (2 to 2),0.1 (0 to 0.7),0 (0 to 0),0 (0 to 0),M
PHL,Philippines,116.3 (115.7 to 117),14 (13.6 to 14.5),0 (0 to 0),8 (8 to 8),0.1 (0 to 0.1),0.1 (0.1 to 0.1),0 (0 to 0),110.1 (109.7 to 110.4),9.1 (8.9 to 9.4),0.2 (0.1 to 0.3),0.5 (0.5 to 0.5),1.3 (0.4 to 2.8),4.8 (4.8 to 4.8),2.8 (1.8 to 3.9),F
PHL,Philippines,114.9 (114.2 to 115.6),13 (12.4 to 13.5),0 (0 to 0),7.4 (7.4 to 7.4),0.1 (0 to 0.2),0 (0 to 0),0 (0 to 0),124.3 (123.3 to 125.3),19.5 (18.9 to 20.2),0.4 (0.2 to 0.7),4.1 (4.1 to 4.1),2.6 (1 to 5.7),0 (0 to 0),0 (0 to 0),M
PNG,PNG,77.1 (76.5 to 77.6),-29.8 (-30.7 to -28.8),0.1 (0 to 0.3),39.9 (39.9 to 39.9),0.7 (0.1 to 2),0.2 (0.2 to 0.2),0.1 (0.1 to 0.2),71.1 (70.3 to 71.9),-40.7 (-42.3 to -39.1),0.3 (0 to 1),17 (17 to 17),2 (0.1 to 7),7.1 (7.1 to 7.1),4.1 (2.6 to 5.7),F
PNG,PNG,86.5 (86.2 to 86.9),-15.6 (-16 to -15.1),0.1 (0 to 0.3),36.7 (36.7 to 36.7),0.6 (0.1 to 1.8),0 (0 to 0),0 (0 to 0),87.7 (87.4 to 88),-14 (-14.4 to -13.6),0.1 (0 to 0.3),51 (51 to 51),0.4 (0.1 to 1.3),0 (0 to 0),0 (0 to 0),M
PRK,DPR Korea,102.2 (102 to 102.4),2.2 (2 to 2.4),0 (0 to 0),97.1 (97.1 to 97.1),0 (0 to 0.1),0 (0 to 0),0 (0 to 0),96.9 (96.8 to 97),-3.2 (-3.3 to -3.1),0 (0 to 0.1),33.1 (33.1 to 33.1),0.1 (0 to 0.4),0.1 (0.1 to 0.1),0 (0 to 0.1),F
PRK,DPR Korea,91.2 (91.1 to 91.3),-9.6 (-9.8 to -9.5),0 (0 to 0),86.1 (86.1 to 86.1),0 (0 to 0.1),0 (0 to 0),0 (0 to 0),96.7 (96.7 to 96.8),-3.4 (-3.4 to -3.3),0 (0 to 0.1),18.9 (18.9 to 18.9),0.2 (0 to 0.9),0 (0 to 0),0 (0 to 0),M
SLE,Sierra Leone,104.5 (104.2 to 104.7),4.3 (4.1 to 4.5),0.2 (0.1 to 0.2),13.5 (13.5 to 13.5),1 (0.4 to 1.7),0.5 (0.5 to 0.5),0.3 (0.2 to 0.4),98.5 (98.5 to 98.6),-1.5 (-1.6 to -1.4),0.6 (0.3 to 0.9),37.8 (37.8 to 37.8),2.9 (1.2 to 5.8),12.8 (12.8 to 12.8),7.1 (4.6 to 9.8),F
SLE,Sierra Leone,119.8 (119.1 to 120.6),16.6 (16 to 17),0.2 (0.1 to 0.2),13.3 (13.3 to 13.3),1 (0.5 to 1.7),0 (0 to 0),0 (0 to 0),126.7 (125.8 to 127.6),21.1 (20.5 to 21.7),0.2 (0.1 to 0.3),31.3 (31.3 to 31.3),1 (0.3 to 2),0 (0 to 0),0 (0 to 0),M
THA,Thailand,106.2 (105.7 to 106.6),5.8 (5.4 to 6.2),0 (0 to 0.1),100 (100 to 100),0 (0 to 0.1),0.1 (0.1 to 0.1),0.1 (0 to 0.1),99.6 (99.5 to 99.7),-0.4 (-0.5 to -0.3),0.2 (0.2 to 0.3),27.8 (27.8 to 27.8),1.3 (0.6 to 2.6),3.9 (3.9 to 3.9),2.3 (1.4 to 3.2),F
THA,Thailand,99.5 (99.2 to 99.8),-0.5 (-0.8 to -0.2),0 (0 to 0),100 (100 to 100),0 (0 to 0.1),0 (0 to 0),0 (0 to 0),107.8 (107.3 to 108.3),7.2 (6.8 to 7.6),0.3 (0.2 to 0.4),29.3 (29.3 to 29.3),1.4 (0.6 to 2.6),0 (0 to 0),0 (0 to 0),M
TZA,UR Tanzania,102.5 (102.4 to 102.7),2.5 (2.3 to 2.6),0.5 (0.5 to 0.6),64.1 (64.1 to 64.1),1.9 (0.8 to 3.5),0.2 (0.2 to 0.2),0.1 (0.1 to 0.2),95.9 (95.8 to 96),-4.3 (-4.4 to -4.1),1 (0.8 to 1.3),69.4 (69.4 to 69.4),3.2 (1.2 to 6.2),14.8 (14.8 to 14.8),8.1 (5.4 to 11.2),F
TZA,UR Tanzania,117 (116.4 to 117.7),14.6 (14.1 to 15),0.6 (0.5 to 0.6),61.8 (61.8 to 61.8),2 (0.8 to 3.6),0 (0 to 0),0 (0 to 0),123.8 (123 to 124.6),19.2 (18.7 to 19.8),0.7 (0.5 to 0.9),61.5 (61.5 to 61.5),2.4 (1 to 4.8),0 (0 to 0),0 (0 to 0),M
UGA,Uganda,99.3 (99.2 to 99.4),-0.7 (-0.8 to -0.6),0.9 (0.8 to 1),48.5 (48.5 to 48.5),3.8 (1.7 to 6.8),0.2 (0.2 to 0.2),0.1 (0.1 to 0.2),92.6 (92.4 to 92.9),-7.9 (-8.2 to -7.6),1.6 (1.1 to 2),60.4 (60.4 to 60.4),5.5 (2.2 to 10),14.4 (14.4 to 14.4),8 (5.1 to 10.9),F
UGA,Uganda,119.9 (119.2 to 120.6),16.6 (16.1 to 17.1),0.9 (0.8 to 1.1),47.4 (47.4 to 47.4),3.9 (1.7 to 6.9),0 (0 to 0),0 (0 to 0),125.9 (125.1 to 126.8),20.6 (20.1 to 21.1),0.8 (0.6 to 0.9),70 (70 to 70),2.4 (0.9 to 4.6),0 (0 to 0),0 (0 to 0),M
VNM,Viet Nam,131.5 (130.3 to 132.8),23.9 (23.3 to 24.7),0 (0 to 0),100 (100 to 100),0 (0 to 0),0 (0 to 0),0 (0 to 0),124 (123.3 to 124.8),19.4 (18.9 to 19.9),0 (0 to 0),32.6 (32.6 to 32.6),0.1 (0.1 to 0.2),4.4 (4.4 to 4.4),2.6 (1.7 to 3.6),F
VNM,Viet Nam,124.7 (123.6 to 125.7),19.8 (19.1 to 20.5),0 (0 to 0),100 (100 to 100),0 (0 to 0),0 (0 to 0),0 (0 to 0),135 (133.6 to 136.4),25.9 (25.2 to 26.7),0.1 (0.1 to 0.2),5.5 (5.5 to 5.5),0.9 (0.4 to 1.9),0 (0 to 0),0 (0 to 0),M
ZAF,South Africa,87.5 (87.3 to 87.8),-14.2 (-14.5 to -14),2.2 (1.9 to 2.5),56.8 (56.8 to 56.8),7.8 (3.7 to 13.4),0.1 (0.1 to 0.1),0.1 (0 to 0.1),74.5 (73.9 to 75.1),-34.3 (-35.2 to -33.2),5.6 (4.6 to 6.8),35.3 (35.3 to 35.3),22 (11.9 to 34.6),6.7 (6.7 to 6.7),3.8 (2.3 to 5.3),F
ZAF,South Africa,98.5 (98.4 to 98.6),-1.6 (-1.7 to -1.4),2.2 (2 to 2.5),53.9 (53.9 to 53.9),8.3 (3.8 to 14.3),0 (0 to 0),0 (0 to 0),101.5 (101.4 to 101.7),1.5 (1.3 to 1.7),2.1 (1.9 to 2.4),45.9 (45.9 to 45.9),8.7 (4.2 to 15.2),0 (0 to 0),0 (0 to 0),M
ZMB,Zambia,100.8 (100.7 to 100.9),0.8 (0.7 to 0.9),1.4 (1.2 to 1.6),46.5 (46.5 to 46.5),5.8 (2.7 to 10.3),0.4 (0.4 to 0.4),0.2 (0.1 to 0.3),94.6 (94.4 to 94.8),-5.7 (-5.9 to -5.5),2.9 (2.2 to 3.8),59.8 (59.8 to 59.8),9.8 (4.5 to 18),15.4 (15.4 to 15.4),8.4 (5.5 to 11.4),F
ZMB,Zambia,115.5 (114.9 to 116),13.4 (13 to 13.8),1.4 (1.2 to 1.6),46.3 (46.3 to 46.3),5.9 (2.7 to 10.3),0 (0 to 0),0 (0 to 0),122.4 (121.6 to 123.2),18.3 (17.8 to 18.8),1.6 (1.1 to 2.1),61.2 (61.2 to 61.2),5.5 (2.2 to 10),0 (0 to 0),0 (0 to 0),M
