measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,169,Central African Republic,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,42.83055906633222,143.3437173535402,6.5545219947603135
6,Incidence,6,China,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,309.0884995316361,1012.9629443245047,50.57265302463646
6,Incidence,6,China,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,1252.0039236785076,3956.841024208087,209.6426027823735
6,Incidence,16,Philippines,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,20619.317923930983,30450.60312820676,12911.078914080226
6,Incidence,16,Philippines,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,24553.707599344707,35106.976252215354,16004.236747787425
6,Incidence,16,Philippines,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,708.9557076369716,1796.268067609537,178.29959967313692
6,Incidence,189,United Republic of Tanzania,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,125.97627677171118,448.1146911539767,21.025653107203134
6,Incidence,189,United Republic of Tanzania,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,337.30560208882076,1182.9866142948383,52.51786883922256
6,Incidence,165,Pakistan,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,33748.92616504621,50483.33068731453,20514.897143784783
6,Incidence,165,Pakistan,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,55923.11480292616,85422.59734182541,34376.971784004796
6,Incidence,16,Philippines,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,53.8630294718676,132.6782983150403,14.109297531087506
6,Incidence,16,Philippines,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,64.64259083577574,163.77809741352607,16.255374600653266
6,Incidence,165,Pakistan,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,47.793051452100755,120.20400465339632,13.146559352971165
6,Incidence,165,Pakistan,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,79.39585956643435,203.66331652750773,22.93387440938406
6,Incidence,189,United Republic of Tanzania,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,4692.265084239338,7431.973236145154,2626.00348027268
6,Incidence,189,United Republic of Tanzania,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,12421.468441498246,19291.4964500059,7179.763341392116
6,Incidence,170,Congo,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,9.375654878867643,34.71178004033056,1.0482641629483584
6,Incidence,170,Congo,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,20.5828726498672,76.0976840037684,2.396445263258095
6,Incidence,173,Gabon,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,5.120018186848429,19.38416954386828,0.6015342303484303
6,Incidence,173,Gabon,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,11.077420325798187,41.63258357654203,1.3550902502355577
6,Incidence,194,Lesotho,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,1683.618025337347,2699.2555494236194,938.980976988614
6,Incidence,173,Gabon,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,156.05077394401974,240.28588522525223,95.0433795260901
6,Incidence,173,Gabon,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,335.44805924449395,506.6655511747985,201.99137808008345
6,Incidence,170,Congo,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.06048514133184334,0.22382969568368793,0.006754034538388117
6,Incidence,170,Congo,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.13279223886396194,0.49097638447735764,0.015447081712552916
6,Incidence,190,Uganda,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,5187.51029370687,7736.140517626266,3272.879080111981
6,Incidence,190,Uganda,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,13592.605636783295,19275.606524153547,9153.698516663402
6,Incidence,180,Kenya,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,39.921950688429774,103.4421971908917,8.802858602523882
6,Incidence,180,Kenya,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,212.91253716452493,538.3783539554803,62.381015804466315
6,Incidence,179,Ethiopia,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,8162.22013824156,12800.49129880075,4476.236397732198
6,Incidence,179,Ethiopia,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,24881.03039452001,38090.86457463751,15080.605158197135
6,Incidence,171,Democratic Republic of the Congo,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,318.423098609631,1266.1764207801932,36.41358953346449
6,Incidence,171,Democratic Republic of the Congo,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,572.7947940495328,2230.6559763185132,67.89448462930638
6,Incidence,179,Ethiopia,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,1.745905540069097,6.466213285265263,0.28054297820164315
6,Incidence,179,Ethiopia,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,5.365123161246355,20.363223576695876,1.0231900692369478
6,Incidence,168,Angola,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,3616.3537423246958,5441.333754114517,2179.1000463461173
6,Incidence,168,Angola,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,6014.240800428657,9147.543918543339,3578.8389751941445
6,Incidence,190,Uganda,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,180.3367973019575,496.0945322380728,36.10959955284854
6,Incidence,190,Uganda,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,488.8320903084516,1339.312517886727,98.4971888230094
6,Incidence,165,Pakistan,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,1949.9631470142972,4904.565238703722,535.9919620173349
6,Incidence,165,Pakistan,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,3239.40584524995,8312.84436842084,935.8507057422669
6,Incidence,194,Lesotho,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,627.7130803765273,1072.0032073770687,293.02408683853974
6,Incidence,194,Lesotho,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.19815648235453323,0.4816064123261869,0.051947639789079805
6,Incidence,194,Lesotho,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.5379432872346421,1.300365388132576,0.15529882088013927
6,Incidence,168,Angola,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,107.59263642281842,372.74543258273604,12.148046438456378
6,Incidence,168,Angola,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,180.6157228127563,685.917805995252,21.829595440790246
6,Incidence,168,Angola,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.6942111281430623,2.40676947526763,0.07845456367060305
6,Incidence,168,Angola,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,1.1652334036678362,4.426991387200849,0.14087267898097897
6,Incidence,194,Lesotho,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,30.713763484662305,74.60705483373985,8.049739903442829
6,Incidence,194,Lesotho,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,83.38088430862334,201.52741336560052,24.078495748772987
6,Incidence,196,South Africa,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,19476.83018755412,28058.671381931632,11971.782700649544
6,Incidence,196,South Africa,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,33745.822808820485,48261.1706250312,21104.135680320313
6,Incidence,184,Mozambique,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,1.2957403324880934,3.2863112572353885,0.31216061733497263
6,Incidence,184,Mozambique,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,3.933656988894497,9.289732565579191,1.0751066000411615
6,Incidence,196,South Africa,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,3.5808978294999143,8.959117953340382,1.1700085572127614
6,Incidence,196,South Africa,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,6.254162326175516,15.93570784489669,2.01498699752297
6,Incidence,195,Namibia,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,446.05189735215674,732.6301740459544,235.75226337616976
6,Incidence,195,Namibia,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,1066.8638404765031,1618.6607289180013,625.5894798277214
6,Incidence,195,Namibia,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.18677988889437555,0.40738963755911706,0.06603423494114959
6,Incidence,195,Namibia,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.4576051392834665,0.9592787017449341,0.16158766467780633
6,Incidence,190,Uganda,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,1.1634656401988441,3.2012976800485387,0.23285819330638022
6,Incidence,190,Uganda,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,3.1537896012628535,8.641138336549785,0.6364589522873458
6,Incidence,184,Mozambique,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,200.8368960366507,509.6009299230666,48.38647857496444
6,Incidence,184,Mozambique,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,609.7001285437307,1438.5462429881313,166.7421272627409
6,Incidence,196,South Africa,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,555.0301853929956,1387.9957806617906,181.32166581869285
6,Incidence,196,South Africa,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,969.4018955813027,2469.738864717521,312.3672749183264
6,Incidence,191,Zambia,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,1988.690551381409,3457.322517847851,883.4354937201692
6,Incidence,191,Zambia,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,6129.5503681638465,9922.329602641332,3347.1894788621385
6,Incidence,191,Zambia,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.5182891656994587,1.8817939125627947,0.06767152757753628
6,Incidence,191,Zambia,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,1.6304537713401805,5.99301998056817,0.25245627143389204
6,Incidence,191,Zambia,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,80.33670496248908,291.75008270632884,10.488024573723917
6,Incidence,191,Zambia,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,252.69669586815252,928.5819232994264,39.09492986107543
6,Incidence,171,Democratic Republic of the Congo,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,2.054293834570386,8.17097799455488,0.23484922832162755
6,Incidence,214,Nigeria,3,Both,7,10-14 years,934,Drug-susceptible tuberculosis,1,Number,2019,12018.96291606315,18231.596653961904,7310.468865174093
6,Incidence,214,Nigeria,3,Both,8,15-19 years,934,Drug-susceptible tuberculosis,1,Number,2019,23473.506144191986,36306.206894507835,14257.508392807016
6,Incidence,171,Democratic Republic of the Congo,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,3.6953209784748435,14.407963897845242,0.4379656969229996
6,Incidence,210,Liberia,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,4.894265005278702,20.428573485989087,0.5846848997628746
6,Incidence,210,Liberia,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,9.983808542393223,42.37778165280408,1.065807188380273
6,Incidence,214,Nigeria,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,3.3095022647691965,9.318231638850706,0.6865504583856347
6,Incidence,214,Nigeria,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,6.618057081613538,18.683933924581027,1.4398983860699683
6,Incidence,214,Nigeria,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,512.9683873166337,1443.9403338061368,106.40186626230161
6,Incidence,214,Nigeria,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,1025.8100029707934,2894.9860547677226,223.20452384667269
6,Incidence,195,Namibia,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,28.95275157981816,63.131501051603955,10.242999325137443
6,Incidence,195,Namibia,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,70.92982479471182,148.6268484599122,25.051574820941912
6,Incidence,210,Liberia,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.031575006663608636,0.13184673059464533,0.0037696311738213
6,Incidence,210,Liberia,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.06440856574531537,0.27340788926309467,0.006893103736745254
6,Incidence,217,Sierra Leone,3,Both,7,10-14 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.09620648418492976,0.3105489337149388,0.013080767380670417
6,Incidence,217,Sierra Leone,3,Both,8,15-19 years,947,Extensively drug-resistant tuberculosis,1,Number,2019,0.1831339158071543,0.5856399313649528,0.02320837359121167
6,Incidence,217,Sierra Leone,3,Both,7,10-14 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,14.913057227005497,48.12000789150913,2.032516549103912
6,Incidence,217,Sierra Leone,3,Both,8,15-19 years,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2019,28.389271246356532,90.82080302843153,3.595347714116858
